Coin,Symbol,Price,1h,24h,7d,30d,24h Volume,Circulating Supply,Total Supply
Wrapped Centrifuge WCFG,WCFG,$1.03,-1.2%,2.2%,13.6%,52.0%,"$2,116,675",360263043,-
Nosana NOS,NOS,$4.43,-0.2%,-5.9%,-10.6%,-24.1%,"$1,534,827",83400000,100 Million
Aragon ANT,ANT,$9.18,0.1%,2.4%,6.5%,6.8%,"$6,367,008",40039312,43.2 Million
Pocket Network POKT,POKT,$0.222,-1.1%,4.3%,17.6%,-2.4%,"$2,086,012",1647661014,1.69 Billion
Sushi SUSHI,SUSHI,$1.89,-0.1%,1.5%,12.3%,21.9%,"$33,808,424",192789256,250 Million
Audius AUDIO,AUDIO,$0.3012,0.0%,-1.0%,8.1%,3.2%,"$6,049,674",1210174852,1.23 Billion
JUST JST,JST,$0.04063,0.1%,0.9%,10.1%,10.6%,"$21,877,940",8902080000,9.9 Billion
Chromia CHR,CHR,$0.4428,0.3%,-1.6%,2.5%,10.8%,"$13,946,692",812434439,812 Million
Coq Inu COQ,COQ,$0.05518,0.8%,-4.0%,19.6%,144.2%,"$26,665,087",69420000000000,69.4 Trillion
SafePal SFP,SFP,$0.7716,0.2%,0.5%,4.1%,-4.5%,"$4,622,425",462500000,500 Million
Myro $MYRO,$MYRO,$0.3503,1.4%,-0.4%,52.3%,216.5%,"$105,301,490",999981490,1 Billion
ICON ICX,ICX,$0.357,0.5%,-4.1%,16.8%,22.7%,"$9,016,929",987133973,998 Million
Baby Doge Coin BABYDOGE,BABYDOGE,$0.082345,-0.3%,-2.5%,-3.8%,61.1%,"$7,150,083",146330991639139243,420 Quadrillion
UMA UMA,UMA,$4.38,0.1%,2.0%,13.0%,5.9%,"$10,632,038",78792203,119 Million
Convex Finance CVX,CVX,$4.17,-0.0%,0.4%,6.2%,-16.7%,"$4,222,871",81990704,99.5 Million
ALEX Lab ALEX,ALEX,$0.4797,-0.5%,-0.9%,11.9%,29.6%,"$7,396,947",706551436,1 Billion
WAX WAXP,WAXP,$0.09847,-0.3%,-0.6%,11.9%,17.2%,"$6,711,047",3427574719,3.77 Billion
